,env,sample,deterministic processes,stochastic processes
1000,sediment,0,6.96356275303643,93.03643724696357
1049,sediment,49,7.6612088134222684,92.33879118657774
1021,sediment,21,9.05050505050505,90.94949494949495
1020,sediment,20,8.665721806033611,91.33427819396638
1019,sediment,19,9.01374292643492,90.98625707356508
1018,sediment,18,9.1497975708502,90.8502024291498
1017,sediment,17,8.46806790622473,91.53193209377527
1016,sediment,16,6.22222222222222,93.77777777777779
1015,sediment,15,7.919191919191912,92.08080808080808
1014,sediment,14,6.891673403395311,93.10832659660468
1013,sediment,13,8.12613705275924,91.87386294724075
1012,sediment,12,12.01699372850495,87.98300627149504
1037,sediment,37,7.80270871235092,92.19729128764908
1022,sediment,22,8.24575586095392,91.75424413904608
1010,sediment,10,7.39015995140716,92.60984004859284
1009,sediment,9,9.37752627324171,90.62247372675829
1008,sediment,8,8.65170810592278,91.34829189407722
1007,sediment,7,8.16326530612244,91.83673469387756
1006,sediment,6,10.19211324570273,89.80788675429727
1005,sediment,5,12.414071977355428,87.58592802264457
1004,sediment,4,6.6882198423924,93.3117801576076
1003,sediment,3,5.85731657884069,94.1426834211593
1002,sediment,2,9.42747319441634,90.57252680558366
1025,sediment,25,10.7070707070707,89.2929292929293
1023,sediment,23,6.37135922330097,93.62864077669903
1024,sediment,24,6.48878107944208,93.51121892055792
1011,sediment,11,9.445792880258889,90.55420711974111
1046,sediment,46,7.79955546575065,92.20044453424936
1047,sediment,47,9.799959587795511,90.20004041220449
1044,sediment,44,5.36111673073032,94.63888326926968
1043,sediment,43,9.91919191919191,90.08080808080808
1042,sediment,42,7.49646393210749,92.50353606789251
1041,sediment,41,7.49646393210749,92.50353606789251
1040,sediment,40,7.61616161616161,92.3838383838384
1035,sediment,35,5.902567212451991,94.09743278754802
1038,sediment,38,6.75293166194904,93.24706833805097
1036,sediment,36,6.18306728632046,93.81693271367953
1026,sediment,26,7.908576051779929,92.09142394822007
1034,sediment,34,8.78965447565164,91.21034552434836
1039,sediment,39,6.654530744336561,93.34546925566345
1032,sediment,32,7.6315789473684195,92.36842105263158
1031,sediment,31,7.05478067515666,92.94521932484334
1030,sediment,30,8.24575586095392,91.75424413904608
1029,sediment,29,8.80923450789793,91.19076549210207
1028,sediment,28,10.00202061022428,89.99797938977572
1027,sediment,27,8.52697514649424,91.47302485350576
1048,sediment,48,9.04858299595141,90.9514170040486
1098,sediment,98,8.69741100323624,91.30258899676376
1099,sediment,99,7.90058597696504,92.09941402303497
1001,sediment,1,8.62626262626262,91.37373737373738
1033,sediment,33,7.16169608439845,92.83830391560156
1045,sediment,45,7.0923418872499395,92.90765811275006
1466,reservoir,66,8.7070707070707,91.2929292929293
1467,reservoir,67,9.11111111111111,90.88888888888889
1468,reservoir,68,7.13131313131313,92.86868686868686
1469,reservoir,69,7.87878787878787,92.12121212121212
1476,reservoir,76,10.46464646464646,89.53535353535354
1471,reservoir,71,6.042845594179459,93.95715440582055
1472,reservoir,72,10.26262626262626,89.73737373737374
1473,reservoir,73,8.76944837340877,91.23055162659124
1470,reservoir,70,7.59749444332188,92.40250555667812
1465,reservoir,65,7.59595959595959,92.40404040404042
1453,reservoir,53,9.03030303030303,90.96969696969697
1464,reservoir,64,11.232323232323232,88.76767676767678
1475,reservoir,75,7.73737373737373,92.26262626262627
1460,reservoir,60,10.66666666666666,89.33333333333334
1459,reservoir,59,5.87878787878787,94.12121212121212
1458,reservoir,58,8.28282828282828,91.71717171717172
1457,reservoir,57,9.03212770256617,90.96787229743383
1456,reservoir,56,10.747474747474739,89.25252525252526
1455,reservoir,55,7.959595959595959,92.04040404040404
1454,reservoir,54,9.05233380480905,90.94766619519095
1474,reservoir,74,10.06263891695291,89.9373610830471
1400,reservoir,0,7.191919191919189,92.80808080808082
1461,reservoir,61,9.212121212121211,90.78787878787878
1477,reservoir,77,7.23232323232323,92.76767676767678
1488,reservoir,88,6.707070707070701,93.2929292929293
1452,reservoir,52,12.242424242424239,87.75757575757576
1491,reservoir,91,10.202020202020199,89.7979797979798
1492,reservoir,92,9.43434343434343,90.56565656565657
1493,reservoir,93,11.13131313131313,88.86868686868686
1494,reservoir,94,6.363636363636361,93.63636363636364
1401,reservoir,1,8.767676767676761,91.23232323232324
1496,reservoir,96,11.61616161616161,88.3838383838384
1497,reservoir,97,7.759143261264899,92.2408567387351
1498,reservoir,98,8.58585858585858,91.41414141414143
1495,reservoir,95,8.50848827809215,91.49151172190786
1451,reservoir,51,10.64646464646464,89.35353535353536
1490,reservoir,90,8.54718124873711,91.4528187512629
1487,reservoir,87,10.949494949494941,89.05050505050507
1486,reservoir,86,12.727272727272721,87.27272727272728
1485,reservoir,85,8.484848484848479,91.51515151515152
1484,reservoir,84,8.24242424242424,91.75757575757576
1483,reservoir,83,8.84848484848484,91.15151515151516
1482,reservoir,82,7.3131313131313105,92.68686868686869
1481,reservoir,81,7.59749444332188,92.40250555667812
1480,reservoir,80,10.62626262626262,89.37373737373738
1479,reservoir,79,9.575757575757569,90.42424242424244
1489,reservoir,89,10.525252525252519,89.47474747474749
1478,reservoir,78,9.51515151515151,90.48484848484848
1462,reservoir,62,9.37373737373737,90.62626262626263
1499,reservoir,99,7.97979797979798,92.02020202020202
1413,reservoir,13,9.63636363636363,90.36363636363637
1422,reservoir,22,10.12121212121212,89.87878787878788
1450,reservoir,50,4.32323232323232,95.67676767676768
1421,reservoir,21,10.96969696969697,89.03030303030303
1420,reservoir,20,8.02020202020202,91.97979797979798
1419,reservoir,19,7.43434343434343,92.56565656565657
1418,reservoir,18,8.91089108910891,91.08910891089108
1417,reservoir,17,10.56565656565656,89.43434343434345
1415,reservoir,15,8.26262626262626,91.73737373737374
1414,reservoir,14,7.61616161616161,92.3838383838384
1411,reservoir,11,6.72727272727272,93.27272727272728
1423,reservoir,23,8.91089108910891,91.08910891089108
1416,reservoir,16,10.28282828282828,89.71717171717172
1410,reservoir,10,12.02020202020202,87.97979797979798
1409,reservoir,9,7.81818181818181,92.18181818181819
1408,reservoir,8,8.5050505050505,91.4949494949495
1407,reservoir,7,10.42424242424242,89.57575757575758
1406,reservoir,6,8.34343434343434,91.65656565656566
1405,reservoir,5,8.46464646464646,91.53535353535354
1404,reservoir,4,11.010101010101012,88.98989898989899
1403,reservoir,3,6.84848484848484,93.15151515151516
1424,reservoir,24,11.85858585858585,88.14141414141415
1463,reservoir,63,11.27500505152556,88.72499494847443
1402,reservoir,2,8.62626262626262,91.37373737373738
1438,reservoir,38,7.27272727272727,92.72727272727273
1448,reservoir,48,6.93069306930693,93.06930693069307
1437,reservoir,37,8.00161648817943,91.99838351182058
1425,reservoir,25,12.0428369367549,87.9571630632451
1426,reservoir,26,8.58759345322287,91.41240654677713
1446,reservoir,46,10.38803556992724,89.61196443007276
1445,reservoir,45,8.1010101010101,91.8989898989899
1444,reservoir,44,8.72727272727272,91.27272727272728
1443,reservoir,43,10.202020202020199,89.7979797979798
1442,reservoir,42,8.808080808080799,91.1919191919192
1441,reservoir,41,8.72727272727272,91.27272727272728
1440,reservoir,40,8.16326530612244,91.83673469387756
1439,reservoir,39,11.575757575757569,88.42424242424244
1447,reservoir,47,7.0923418872499395,92.90765811275006
1412,reservoir,12,9.17171717171717,90.82828282828282
1434,reservoir,34,8.383838383838379,91.61616161616162
1436,reservoir,36,10.323232323232322,89.67676767676768
1435,reservoir,35,6.4040404040403995,93.5959595959596
1427,reservoir,27,6.484848484848479,93.51515151515152
1428,reservoir,28,8.16161616161616,91.83838383838383
1429,reservoir,29,5.494949494949491,94.5050505050505
1449,reservoir,49,6.565656565656559,93.43434343434345
1431,reservoir,31,11.838383838383828,88.16161616161617
1432,reservoir,32,8.808080808080799,91.1919191919192
1433,reservoir,33,9.983831851253031,90.01616814874697
1430,reservoir,30,7.97979797979798,92.02020202020202
212,tundra,12,9.85858585858585,90.14141414141415
233,tundra,33,8.32827976551445,91.67172023448555
228,tundra,28,7.69852495453627,92.30147504546373
231,tundra,31,8.75277946230038,91.24722053769962
230,tundra,30,8.20699413786133,91.79300586213867
229,tundra,29,8.07528840315725,91.92471159684276
236,tundra,36,7.369912937841661,92.63008706215834
234,tundra,34,8.43105539830165,91.56894460169835
227,tundra,27,8.54890864995958,91.45109135004041
235,tundra,35,8.787203887426601,91.2127961125734
240,tundra,40,8.22222222222222,91.77777777777779
244,tundra,44,9.75313638203156,90.24686361796844
241,tundra,41,10.91350040420371,89.08649959579628
242,tundra,42,6.406628940986249,93.59337105901375
243,tundra,43,6.5089953507176,93.4910046492824
245,tundra,45,10.078931390406801,89.92106860959319
246,tundra,46,12.3076923076923,87.69230769230771
226,tundra,26,6.872852233676969,93.12714776632303
247,tundra,47,4.45073841796479,95.54926158203521
215,tundra,15,7.29378301503453,92.70621698496547
237,tundra,37,6.22473726758286,93.77526273241713
261,tundra,61,7.841552142279699,92.1584478577203
238,tundra,38,6.65587699777463,93.34412300222537
250,tundra,50,17.12494945410432,82.87505054589568
211,tundra,11,9.52284674484431,90.47715325515568
202,tundra,2,6.67205822887181,93.3279417711282
210,tundra,10,9.07620780270871,90.92379219729129
209,tundra,9,13.31444759206798,86.68555240793202
204,tundra,4,10.53376465830974,89.46623534169026
207,tundra,7,11.47706607395433,88.52293392604567
206,tundra,6,12.96521035598705,87.03478964401295
205,tundra,5,7.80113177041228,92.19886822958772
213,tundra,13,9.33198380566801,90.66801619433198
208,tundra,8,5.83956354819155,94.16043645180845
224,tundra,24,9.53920776071139,90.46079223928861
248,tundra,48,8.68069607446378,91.31930392553622
249,tundra,49,9.77139389034999,90.22860610965
216,tundra,16,9.73290165924726,90.26709834075274
217,tundra,17,7.23670911663634,92.76329088336367
218,tundra,18,7.580351728320189,92.4196482716798
219,tundra,19,6.827390599675851,93.17260940032415
220,tundra,20,7.88197251414713,92.11802748585286
221,tundra,21,6.1286407766990205,93.87135922330098
222,tundra,22,8.43105539830165,91.56894460169835
223,tundra,23,10.01213592233009,89.98786407766991
203,tundra,3,8.83542256368782,91.16457743631219
214,tundra,14,6.4874696847210895,93.51253031527891
239,tundra,39,5.17485344653325,94.82514655346675
232,tundra,32,6.83380509502628,93.16619490497372
225,tundra,25,7.72497472194135,92.27502527805865
254,tundra,54,14.40420797086789,85.59579202913211
281,tundra,81,10.22428773489593,89.77571226510408
282,tundra,82,9.0173877881116,90.9826122118884
283,tundra,83,13.418336369156039,86.58166363084396
284,tundra,84,9.05965621840242,90.94034378159758
285,tundra,85,9.381318236959151,90.61868176304085
275,tundra,75,9.17357041826631,90.82642958173369
287,tundra,87,10.33367037411526,89.66632962588474
288,tundra,88,8.46464646464646,91.53535353535354
289,tundra,89,7.72653721682847,92.27346278317152
286,tundra,86,10.25070764253942,89.74929235746058
292,tundra,92,5.37699615928845,94.62300384071155
293,tundra,93,10.43354943273906,89.56645056726094
294,tundra,94,8.93290218270008,91.06709781729992
295,tundra,95,7.480792559644151,92.51920744035584
296,tundra,96,6.39417239983812,93.60582760016187
297,tundra,97,11.30434782608695,88.69565217391305
298,tundra,98,8.71940117337649,91.2805988266235
299,tundra,99,11.78376189512047,88.21623810487952
278,tundra,78,9.09090909090909,90.9090909090909
276,tundra,76,11.31770412287793,88.68229587712207
291,tundra,91,7.038834951456311,92.96116504854369
280,tundra,80,8.06875631951466,91.93124368048534
251,tundra,51,7.51818916734033,92.48181083265968
290,tundra,90,10.309278350515461,89.69072164948454
252,tundra,52,9.50455005055611,90.4954499494439
277,tundra,77,10.04251872848754,89.95748127151246
256,tundra,56,9.359207600566,90.640792399434
257,tundra,57,8.94736842105263,91.05263157894737
258,tundra,58,10.57633973710819,89.42366026289181
259,tundra,59,12.35341690254751,87.64658309745249
260,tundra,60,9.650010115314581,90.34998988468541
262,tundra,62,9.381318236959151,90.61868176304085
263,tundra,63,9.044921084581139,90.95507891541887
264,tundra,64,8.67367569753336,91.32632430246665
253,tundra,53,10.31344792719919,89.68655207280081
265,tundra,65,10.59347782053878,89.40652217946122
255,tundra,55,12.636473918317831,87.36352608168217
279,tundra,79,11.19644300727566,88.80355699272434
267,tundra,67,8.82828282828282,91.17171717171718
200,tundra,0,9.38006482982171,90.6199351701783
201,tundra,1,7.355021216407349,92.64497878359265
274,tundra,74,7.984637153830601,92.0153628461694
273,tundra,73,8.400809716599191,91.59919028340082
266,tundra,66,11.50334753499695,88.49665246500305
271,tundra,71,8.67542972699696,91.32457027300305
270,tundra,70,6.37135922330097,93.62864077669903
269,tundra,69,7.3377804730139395,92.66221952698606
268,tundra,68,6.9795670645357,93.0204329354643
272,tundra,72,7.1515151515151505,92.84848484848484
1234,waste,34,10.06060606060606,89.93939393939394
1237,waste,37,9.55555555555555,90.44444444444446
1227,waste,27,16.0,84.0
1228,waste,28,10.88888888888888,89.11111111111111
1229,waste,29,7.757575757575751,92.24242424242425
1230,waste,30,8.78787878787878,91.21212121212122
1231,waste,31,9.63636363636363,90.36363636363637
1232,waste,32,11.656565656565652,88.34343434343435
1233,waste,33,11.212121212121211,88.7878787878788
1224,waste,24,15.37373737373737,84.62626262626263
1248,waste,48,8.62626262626262,91.37373737373738
1238,waste,38,9.03030303030303,90.96969696969697
1239,waste,39,7.63636363636363,92.36363636363637
1240,waste,40,6.34343434343434,93.65656565656566
1241,waste,41,9.79797979797979,90.20202020202021
1243,waste,43,10.58799757526773,89.41200242473226
1244,waste,44,7.696969696969689,92.30303030303031
1245,waste,45,6.040404040404039,93.95959595959596
1246,waste,46,7.13131313131313,92.86868686868686
1247,waste,47,13.535353535353531,86.46464646464646
1236,waste,36,8.90909090909091,91.0909090909091
1235,waste,35,7.090909090909089,92.9090909090909
1242,waste,42,7.59749444332188,92.40250555667812
1209,waste,9,8.12121212121212,91.87878787878788
1249,waste,49,8.90909090909091,91.0909090909091
1251,waste,51,15.393939393939391,84.60606060606061
1208,waste,8,10.020202020202019,89.97979797979798
1207,waste,7,6.0618306728632,93.9381693271368
1202,waste,2,7.29292929292929,92.70707070707071
1205,waste,5,12.184279652455041,87.81572034754495
1204,waste,4,7.575757575757571,92.42424242424244
1203,waste,3,7.94099818145079,92.0590018185492
1210,waste,10,6.909090909090899,93.0909090909091
1206,waste,6,6.263891695291971,93.73610830470803
1211,waste,11,10.28282828282828,89.71717171717172
1225,waste,25,10.66882198423924,89.33117801576076
1222,waste,22,6.72727272727272,93.27272727272728
1214,waste,14,8.08080808080808,91.91919191919192
1215,waste,15,10.64646464646464,89.35353535353536
1216,waste,16,8.04365400161681,91.95634599838318
1217,waste,17,8.24575586095392,91.75424413904608
1218,waste,18,11.135812449474532,88.86418755052547
1219,waste,19,7.880379874722161,92.11962012527783
1220,waste,20,6.8686868686868605,93.13131313131314
1221,waste,21,6.22347949080622,93.77652050919377
1223,waste,23,8.72727272727272,91.27272727272728
1212,waste,12,11.575757575757569,88.42424242424244
1213,waste,13,10.22222222222222,89.77777777777779
1250,waste,50,12.343434343434339,87.65656565656566
1226,waste,26,8.16161616161616,91.83838383838383
1254,waste,54,10.951707415639522,89.04829258436048
1278,waste,78,5.83838383838383,94.16161616161617
1279,waste,79,10.585858585858581,89.41414141414143
1280,waste,80,11.17171717171717,88.82828282828282
1281,waste,81,9.55555555555555,90.44444444444446
1282,waste,82,7.1515151515151505,92.84848484848484
1283,waste,83,6.8080808080808,93.1919191919192
1285,waste,85,9.818181818181811,90.18181818181819
1286,waste,86,10.020202020202019,89.97979797979798
1287,waste,87,12.080808080808078,87.91919191919192
1276,waste,76,10.505050505050498,89.4949494949495
1252,waste,52,10.18181818181818,89.81818181818181
1284,waste,84,9.151515151515149,90.84848484848484
1291,waste,91,10.52737926853909,89.4726207314609
1292,waste,92,9.979797979797981,90.02020202020202
1277,waste,77,10.92929292929292,89.07070707070707
1293,waste,93,9.69696969696969,90.30303030303031
1294,waste,94,8.84848484848484,91.15151515151516
1295,waste,95,5.292929292929291,94.70707070707071
1296,waste,96,8.72727272727272,91.27272727272728
1297,waste,97,9.096422073984229,90.90357792601577
1298,waste,98,4.50596080016164,95.49403919983835
1289,waste,89,8.74747474747474,91.25252525252526
1290,waste,90,3.59595959595959,96.40404040404042
1275,waste,75,9.393939393939391,90.60606060606061
1288,waste,88,9.85858585858585,90.14141414141415
1274,waste,74,6.5454545454545405,93.45454545454545
1200,waste,0,10.080808080808081,89.91919191919192
1255,waste,55,11.434343434343429,88.56565656565657
1256,waste,56,9.63636363636363,90.36363636363637
1257,waste,57,4.36363636363636,95.63636363636364
1258,waste,58,6.62760153566377,93.37239846433623
1259,waste,59,11.010101010101012,88.98989898989899
1260,waste,60,7.435845625378861,92.56415437462114
1262,waste,62,6.66666666666666,93.33333333333334
1263,waste,63,7.65656565656565,92.34343434343435
1253,waste,53,9.27272727272727,90.72727272727273
1264,waste,64,7.23232323232323,92.76767676767678
1261,waste,61,8.62626262626262,91.37373737373738
1267,waste,67,8.383838383838379,91.61616161616162
1266,waste,66,12.585858585858581,87.41414141414143
1299,waste,99,10.202020202020199,89.7979797979798
1201,waste,1,10.22222222222222,89.77777777777779
1273,waste,73,9.89898989898989,90.1010101010101
1272,waste,72,8.46635683976561,91.53364316023439
1265,waste,65,9.61616161616161,90.3838383838384
1270,waste,70,6.284097797534851,93.71590220246514
1269,waste,69,12.52778339058395,87.47221660941605
1268,waste,68,6.7286320468781495,93.27136795312185
1271,waste,71,11.69696969696969,88.30303030303031
1533,estuary,33,12.58641724278162,87.41358275721838
1523,estuary,23,9.48608572008937,90.51391427991064
1501,estuary,1,7.66877421986538,92.33122578013462
1538,estuary,38,8.60764669801676,91.39235330198323
1528,estuary,28,10.53820870994248,89.46179129005752
1529,estuary,29,10.470779220779217,89.52922077922078
1530,estuary,30,12.41644723516305,87.58355276483695
1531,estuary,31,9.34010152284263,90.65989847715737
1532,estuary,32,10.80253216254849,89.19746783745151
1534,estuary,34,7.56182301246679,92.43817698753321
1547,estuary,47,10.24598495629192,89.75401504370808
1535,estuary,35,8.316263826300691,91.68373617369932
1537,estuary,37,9.49663745669451,90.50336254330549
1502,estuary,2,13.344215466231379,86.65578453376862
1540,estuary,40,8.1081081081081,91.8918918918919
1541,estuary,41,9.39148073022312,90.60851926977688
1542,estuary,42,11.74674267100977,88.25325732899023
1543,estuary,43,7.56027789129546,92.43972210870454
1544,estuary,44,8.09866392600205,91.90133607399795
1545,estuary,45,12.46424192889252,87.53575807110748
1546,estuary,46,8.8716271463614,91.1283728536386
1549,estuary,49,11.26328699918233,88.73671300081767
1548,estuary,48,9.06688351290912,90.93311648709089
1508,estuary,8,8.83248730964467,91.16751269035532
1527,estuary,27,8.29926410466067,91.70073589533934
1536,estuary,36,6.764584195283401,93.2354158047166
1507,estuary,7,10.08146639511201,89.91853360488798
1506,estuary,6,11.993517017828202,88.0064829821718
1525,estuary,25,9.53927339151613,90.46072660848387
1504,estuary,4,8.65580448065173,91.34419551934828
1503,estuary,3,8.070462925030721,91.92953707496928
1524,estuary,24,13.17829457364341,86.82170542635659
1505,estuary,5,10.48765558049377,89.51234441950623
1510,estuary,10,9.35091277890466,90.64908722109534
1522,estuary,22,9.75213327915481,90.2478667208452
1539,estuary,39,4.70372632864996,95.29627367135004
1512,estuary,12,14.32664756446991,85.67335243553009
1514,estuary,14,8.53333333333333,91.46666666666667
1515,estuary,15,11.499897687742992,88.50010231225701
1516,estuary,16,7.41042345276873,92.58957654723127
1517,estuary,17,7.077486272117139,92.92251372788286
1518,estuary,18,8.3640081799591,91.6359918200409
1519,estuary,19,8.53235354153909,91.4676464584609
1520,estuary,20,10.778074317388619,89.22192568261138
1521,estuary,21,11.73207314567495,88.26792685432505
1526,estuary,26,11.60569105691056,88.39430894308944
1511,estuary,11,9.93066884176182,90.06933115823819
1513,estuary,13,6.43513789581205,93.56486210418795
1550,estuary,50,17.17927964386887,82.82072035613113
1553,estuary,53,11.352118386377448,88.64788161362254
1552,estuary,52,12.37512742099898,87.62487257900102
1579,estuary,79,12.54312969352547,87.45687030647453
1580,estuary,80,10.58103975535168,89.41896024464832
1581,estuary,81,7.521854035373041,92.47814596462696
1582,estuary,82,8.33333333333333,91.66666666666667
1583,estuary,83,10.72081218274111,89.27918781725889
1585,estuary,85,10.55102040816326,89.44897959183675
1586,estuary,86,7.78955954323001,92.21044045676999
1587,estuary,87,9.33496034167175,90.66503965832825
1588,estuary,88,7.094937995527539,92.90506200447246
1584,estuary,84,7.993407498969921,92.00659250103008
1590,estuary,90,11.32574217161447,88.67425782838554
1591,estuary,91,9.617755856966701,90.3822441430333
1592,estuary,92,9.93095044679122,90.06904955320879
1599,estuary,99,8.792544570502429,91.20745542949757
1593,estuary,93,11.684339314845023,88.31566068515498
1594,estuary,94,9.12955465587044,90.87044534412956
1595,estuary,95,9.23482849604221,90.76517150395779
1596,estuary,96,10.36931818181818,89.63068181818181
1597,estuary,97,7.65005086469989,92.34994913530011
1598,estuary,98,10.78491335372069,89.2150866462793
1589,estuary,89,12.09906617945594,87.90093382054405
1577,estuary,77,9.364208815762739,90.63579118423726
1576,estuary,76,8.11800610376398,91.88199389623603
1578,estuary,78,9.75162866449511,90.24837133550488
1500,estuary,0,11.40707604717364,88.59292395282637
1554,estuary,54,10.42345276872964,89.57654723127035
1555,estuary,55,8.4498480243161,91.5501519756839
1556,estuary,56,10.392515761643272,89.60748423835673
1557,estuary,57,10.971405394443309,89.02859460555669
1558,estuary,58,8.50457782299084,91.49542217700916
1559,estuary,59,7.5015247001422996,92.4984752998577
1560,estuary,60,7.4654567952155,92.5345432047845
1561,estuary,61,10.8522378908645,89.1477621091355
1562,estuary,62,6.461601981833189,93.53839801816682
1563,estuary,63,15.082100141901481,84.91789985809852
1551,estuary,51,6.020408163265299,93.9795918367347
1564,estuary,64,9.84172077922077,90.15827922077924
1566,estuary,66,8.99104963384865,91.00895036615135
1567,estuary,67,11.714633157681389,88.28536684231861
1568,estuary,68,7.564050427002839,92.43594957299716
1569,estuary,69,7.78638401956787,92.21361598043212
