,env,sample,deterministic processes,stochastic processes
1570,estuary,70,7.333469138317368,92.66653086168263
1571,estuary,71,7.2804704928006405,92.71952950719935
1572,estuary,72,11.2375533428165,88.7624466571835
1573,estuary,73,4.80670893843321,95.1932910615668
1574,estuary,74,6.04953308972797,93.95046691027203
1575,estuary,75,7.05402650356778,92.94597349643222
1565,estuary,65,8.38604366455825,91.61395633544176
1509,estuary,9,7.50153720024595,92.49846279975405
686,agricultural,86,12.04040404040404,87.95959595959596
695,agricultural,95,11.01232572236815,88.98767427763185
601,agricultural,1,5.494949494949491,94.5050505050505
625,agricultural,25,6.24242424242424,93.75757575757576
627,agricultural,27,12.66922610628409,87.33077389371591
628,agricultural,28,10.747474747474739,89.25252525252526
629,agricultural,29,8.72903616892301,91.27096383107698
630,agricultural,30,7.45605172762174,92.54394827237826
631,agricultural,31,9.11111111111111,90.88888888888889
632,agricultural,32,11.82056981208325,88.17943018791675
633,agricultural,33,11.414141414141408,88.58585858585859
634,agricultural,34,8.99171549808042,91.00828450191958
626,agricultural,26,10.86868686868686,89.13131313131314
635,agricultural,35,12.86868686868686,87.13131313131314
637,agricultural,37,10.97856854023453,89.02143145976547
638,agricultural,38,11.90379951495553,88.09620048504448
639,agricultural,39,10.57420137484836,89.42579862515164
640,agricultural,40,7.79797979797979,92.20202020202021
641,agricultural,41,11.55555555555555,88.44444444444446
642,agricultural,42,8.44615073752273,91.55384926247727
643,agricultural,43,8.16161616161616,91.83838383838383
644,agricultural,44,9.01010101010101,90.98989898989899
645,agricultural,45,10.14551333872271,89.85448666127729
622,agricultural,22,10.28906407923994,89.71093592076006
646,agricultural,46,9.41604364518084,90.58395635481916
624,agricultural,24,13.133966457870269,86.86603354212973
698,agricultural,98,14.58585858585858,85.41414141414143
696,agricultural,96,10.65292096219931,89.34707903780068
609,agricultural,9,7.61616161616161,92.3838383838384
602,agricultural,2,14.73024853505758,85.26975146494242
603,agricultural,3,12.13101496158512,87.86898503841488
604,agricultural,4,12.06060606060606,87.93939393939394
605,agricultural,5,7.561665992721391,92.43833400727861
606,agricultural,6,7.898989898989891,92.1010101010101
623,agricultural,23,9.757575757575749,90.24242424242425
607,agricultural,7,8.46464646464646,91.53535353535354
608,agricultural,8,10.547585370781968,89.45241462921803
610,agricultural,10,10.48484848484848,89.51515151515152
616,agricultural,16,9.49494949494949,90.5050505050505
612,agricultural,12,9.33521923620933,90.66478076379067
613,agricultural,13,11.052737926853911,88.94726207314609
614,agricultural,14,7.4171382376717805,92.58286176232822
615,agricultural,15,8.949494949494941,91.05050505050505
617,agricultural,17,7.73893715902202,92.26106284097798
618,agricultural,18,8.04365400161681,91.95634599838318
619,agricultural,19,11.60064672594987,88.39935327405013
620,agricultural,20,9.818181818181811,90.18181818181819
621,agricultural,21,11.48634984833164,88.51365015166836
611,agricultural,11,9.55555555555555,90.44444444444446
636,agricultural,36,8.53559870550161,91.46440129449839
647,agricultural,47,10.18799272286234,89.81200727713767
600,agricultural,0,10.22222222222222,89.77777777777779
649,agricultural,49,9.33710590137429,90.66289409862571
675,agricultural,75,7.97979797979798,92.02020202020202
674,agricultural,74,6.72727272727272,93.27272727272728
676,agricultural,76,9.73934128106688,90.26065871893312
677,agricultural,77,8.52697514649424,91.47302485350576
678,agricultural,78,14.60901192160032,85.39098807839969
679,agricultural,79,9.13315821378056,90.86684178621944
680,agricultural,80,14.303030303030301,85.6969696969697
673,agricultural,73,8.54718124873711,91.4528187512629
682,agricultural,82,10.9719135178824,89.0280864821176
650,agricultural,50,9.13131313131313,90.86868686868686
683,agricultural,83,8.767676767676761,91.23232323232324
685,agricultural,85,10.727272727272721,89.27272727272728
681,agricultural,81,12.808080808080799,87.1919191919192
687,agricultural,87,9.90499292500505,90.09500707499495
688,agricultural,88,8.12285310163669,91.8771468983633
689,agricultural,89,9.93939393939394,90.06060606060606
690,agricultural,90,8.04040404040404,91.95959595959596
691,agricultural,91,8.7914308811641,91.2085691188359
692,agricultural,92,6.95230396119644,93.04769603880356
693,agricultural,93,7.696969696969689,92.30303030303031
648,agricultural,48,11.15151515151515,88.84848484848484
684,agricultural,84,9.23418872499494,90.76581127500506
662,agricultural,62,12.00242473226914,87.99757526773087
694,agricultural,94,10.83047080218225,89.16952919781775
656,agricultural,56,9.43434343434343,90.56565656565657
697,agricultural,97,7.1168621107966,92.8831378892034
651,agricultural,51,5.71717171717171,94.28282828282829
652,agricultural,52,9.35542533845221,90.6445746615478
653,agricultural,53,8.484848484848479,91.51515151515152
654,agricultural,54,8.24408971509395,91.75591028490605
655,agricultural,55,13.465426607359479,86.53457339264052
699,agricultural,99,8.25242718446602,91.74757281553399
657,agricultural,57,10.309278350515461,89.69072164948454
658,agricultural,58,7.050505050505049,92.94949494949495
660,agricultural,60,11.69696969696969,88.30303030303031
659,agricultural,59,13.676767676767673,86.32323232323233
661,agricultural,61,4.86868686868686,95.13131313131314
663,agricultural,63,9.80392156862745,90.19607843137256
664,agricultural,64,12.73241713823767,87.26758286176234
665,agricultural,65,13.073348151141637,86.92665184885836
666,agricultural,66,10.689028086482107,89.31097191351789
667,agricultural,67,8.50848827809215,91.49151172190786
668,agricultural,68,7.600565999595711,92.39943400040428
669,agricultural,69,7.898989898989891,92.1010101010101
670,agricultural,70,12.896705073782089,87.10329492621791
671,agricultural,71,8.84848484848484,91.15151515151516
672,agricultural,72,7.17751718560452,92.82248281439549
1132,river,32,7.92239288601455,92.07760711398545
1134,river,34,9.07070707070707,90.92929292929293
1133,river,33,11.43665386946858,88.56334613053141
1131,river,31,9.35353535353535,90.64646464646465
1148,river,48,11.396241664982819,88.60375833501718
1129,river,29,14.787878787878789,85.21212121212122
1139,river,39,5.85858585858585,94.14141414141415
1123,river,23,9.19191919191919,90.8080808080808
1100,river,0,10.81244947453516,89.18755052546484
1130,river,30,10.711398544866608,89.28860145513339
1135,river,35,11.85858585858585,88.14141414141415
1147,river,47,14.097896440129453,85.90210355987055
1136,river,36,12.91169933319862,87.08830066680139
1138,river,38,9.47857720291026,90.52142279708974
1101,river,1,15.49808042028692,84.50191957971307
1141,river,41,7.355021216407349,92.64497878359265
1142,river,42,9.0927460092948,90.9072539907052
1143,river,43,9.21398262275207,90.78601737724793
1144,river,44,10.58799757526773,89.41200242473226
1145,river,45,12.108348494036791,87.89165150596321
1146,river,46,9.496868054152351,90.50313194584766
1149,river,49,10.38383838383838,89.61616161616162
1150,river,50,10.9090909090909,89.0909090909091
1140,river,40,7.69852495453627,92.30147504546373
1113,river,13,7.51667003435037,92.48332996564963
1111,river,11,9.35542533845221,90.6445746615478
1109,river,9,12.54545454545454,87.45454545454547
1108,river,8,9.37373737373737,90.62626262626263
1107,river,7,7.87878787878787,92.12121212121212
1106,river,6,6.82966255809254,93.17033744190746
1126,river,26,8.42594463527985,91.57405536472015
1104,river,4,13.31582137805617,86.68417862194383
1103,river,3,10.343434343434343,89.65656565656566
1124,river,24,7.536876136593251,92.46312386340675
1105,river,5,9.39583754293796,90.60416245706205
1110,river,10,13.06105944197331,86.93894055802669
1122,river,22,10.04446240905416,89.95553759094584
1112,river,12,8.75101050929668,91.24898949070332
1114,river,14,8.484848484848479,91.51515151515152
1115,river,15,8.44615073752273,91.55384926247727
1116,river,16,9.860577894524141,90.13942210547586
1117,river,17,12.787878787878778,87.21212121212122
1118,river,18,11.232323232323232,88.76767676767678
1119,river,19,11.212121212121211,88.7878787878788
1120,river,20,11.474747474747469,88.52525252525253
1121,river,21,10.87747674888799,89.12252325111201
1127,river,27,13.604204568425297,86.3957954315747
1128,river,28,9.496868054152351,90.50313194584766
1137,river,37,7.959595959595959,92.04040404040404
1176,river,76,9.63636363636363,90.36363636363637
1151,river,51,8.07365439093484,91.92634560906517
1179,river,79,10.3071948261924,89.6928051738076
1180,river,80,10.32949262179098,89.67050737820902
1181,river,81,11.438965238480188,88.5610347615198
1182,river,82,7.373737373737369,92.62626262626263
1183,river,83,10.06467259498787,89.93532740501213
1184,river,84,9.76151980598221,90.2384801940178
1185,river,85,11.31541725601131,88.68458274398868
1186,river,86,12.32572236815518,87.67427763184482
1194,river,94,12.101010101010099,87.8989898989899
1188,river,88,8.98989898989899,91.01010101010101
1177,river,77,10.89108910891089,89.10891089108911
1154,river,54,11.47076674084564,88.52923325915435
1189,river,89,6.634304207119739,93.36569579288026
1198,river,98,10.53163533454619,89.4683646654538
1197,river,97,7.83996767023641,92.1600323297636
1196,river,96,6.5494238932686395,93.45057610673136
1195,river,95,9.07620780270871,90.92379219729129
1199,river,99,8.91269199676637,91.08730800323363
1193,river,93,13.202587949858469,86.79741205014153
1192,river,92,9.57962813257882,90.42037186742118
1191,river,91,5.11214386744796,94.88785613255205
1125,river,25,10.62840977975348,89.37159022024652
1190,river,90,10.70923418872499,89.29076581127501
1178,river,78,7.536876136593251,92.46312386340675
1187,river,87,8.649959579628131,91.35004042037187
1153,river,53,7.03314470493128,92.96685529506873
1163,river,63,9.98181450798141,90.01818549201859
1155,river,55,8.407437348423601,91.5925626515764
1156,river,56,10.473109583501811,89.52689041649819
1157,river,57,7.8042862919530895,92.19571370804691
1158,river,58,10.022226712467159,89.97777328753284
1159,river,59,10.66666666666666,89.33333333333334
1160,river,60,7.373737373737369,92.62626262626263
1162,river,62,11.29521115376843,88.70478884623157
1164,river,64,7.61770054556476,92.38229945443524
1165,river,65,11.01232572236815,88.98767427763185
1166,river,66,11.61616161616161,88.3838383838384
1161,river,61,11.31999191429149,88.68000808570851
1168,river,68,9.212121212121211,90.78787878787878
1167,river,67,12.2020202020202,87.79797979797979
1152,river,52,9.08171521035598,90.91828478964402
1102,river,2,8.36363636363636,91.63636363636364
1174,river,74,7.0101010101010095,92.98989898989899
1173,river,73,13.47474747474747,86.52525252525253
1175,river,75,8.34343434343434,91.65656565656566
1171,river,71,12.2271624898949,87.7728375101051
1170,river,70,8.710590137429259,91.28940986257074
1169,river,69,9.68459361099878,90.31540638900123
1172,river,72,11.90139422105475,88.09860577894526
430,farm,30,9.15336431602344,90.84663568397656
446,farm,46,9.4224924012158,90.5775075987842
499,farm,99,11.767084512737561,88.23291548726243
401,farm,1,11.45454545454545,88.54545454545455
400,farm,0,14.45344129554656,85.54655870445345
437,farm,37,10.34412955465587,89.65587044534414
427,farm,27,11.19870628663836,88.80129371336164
428,farm,28,12.530315278900561,87.46968472109944
429,farm,29,11.3673139158576,88.63268608414239
431,farm,31,10.50717316629622,89.49282683370379
444,farm,44,9.85231640704025,90.14768359295975
447,farm,47,13.091865641440709,86.9081343585593
433,farm,33,9.27165753702576,90.72834246297424
435,farm,35,9.03030303030303,90.96969696969697
438,farm,38,10.004042037186741,89.99595796281326
450,farm,50,10.446554859567579,89.55344514043242
439,farm,39,10.58799757526773,89.41200242473226
440,farm,40,10.54655870445344,89.45344129554655
441,farm,41,14.271275520517479,85.72872447948252
442,farm,42,15.962820771873101,84.0371792281269
443,farm,43,9.35542533845221,90.6445746615478
432,farm,32,10.082845019195789,89.91715498080421
436,farm,36,13.47474747474747,86.52525252525253
420,farm,20,11.52213462704669,88.47786537295332
409,farm,9,13.62441883970082,86.37558116029918
445,farm,45,10.1010101010101,89.8989898989899
407,farm,7,7.51970891449363,92.48029108550637
406,farm,6,8.95311236863379,91.04688763136622
405,farm,5,10.04446240905416,89.95553759094584
425,farm,25,8.77831715210356,91.22168284789645
403,farm,3,8.09716599190283,91.90283400809717
402,farm,2,11.45454545454545,88.54545454545455
423,farm,23,10.46322633075985,89.53677366924015
424,farm,24,9.783707297351931,90.21629270264808
404,farm,4,12.714776632302398,87.2852233676976
448,farm,48,16.41004862236628,83.58995137763372
408,farm,8,7.0923418872499395,92.90765811275006
410,farm,10,11.13360323886639,88.86639676113361
411,farm,11,11.13356233582542,88.86643766417458
412,farm,12,18.46464646464646,81.53535353535354
414,farm,14,11.6791270963831,88.3208729036169
415,farm,15,11.84556296745502,88.15443703254498
416,farm,16,9.7250303275374,90.2749696724626
417,farm,17,9.40724256524377,90.59275743475624
418,farm,18,12.487371186098201,87.5126288139018
419,farm,19,8.55289825699229,91.4471017430077
498,farm,98,12.5758188435099,87.4241811564901
413,farm,13,6.69498381877022,93.30501618122977
434,farm,34,10.40614265508183,89.59385734491816
485,farm,85,11.712259371833841,88.28774062816616
422,farm,22,8.97695107157298,91.02304892842702
475,farm,75,12.42675287936957,87.57324712063043
477,farm,77,9.575757575757569,90.42424242424244
478,farm,78,13.826561552456031,86.17343844754397
479,farm,79,10.16194331983805,89.83805668016196
480,farm,80,8.43446601941747,91.56553398058253
476,farm,76,6.910486967064049,93.08951303293595
482,farm,82,12.69712899312575,87.30287100687426
483,farm,83,15.871411241407197,84.1285887585928
484,farm,84,18.36363636363636,81.63636363636364
486,farm,86,9.273132212998581,90.72686778700142
451,farm,51,10.38803556992724,89.61196443007276
481,farm,81,9.94542146755609,90.05457853244391
489,farm,89,10.29739024883674,89.70260975116327
490,farm,90,12.9319054354415,87.0680945645585
491,farm,91,13.765918738629471,86.23408126137053
492,farm,92,11.21438674479692,88.78561325520307
493,farm,93,8.808080808080799,91.1919191919192
494,farm,94,6.539785381656199,93.4602146183438
495,farm,95,12.10345524348353,87.89654475651648
496,farm,96,6.06918875177018,93.93081124822982
497,farm,97,9.86655883542256,90.13344116457743
487,farm,87,10.547585370781968,89.45241462921803
488,farm,88,14.92929292929292,85.07070707070707
452,farm,52,10.23510336441021,89.76489663558979
421,farm,21,12.997776430159691,87.00222356984031
474,farm,74,13.338722716248991,86.661277283751
449,farm,49,11.17623282134195,88.82376717865804
426,farm,26,8.09061488673139,91.90938511326861
464,farm,64,9.417946645109131,90.58205335489087
454,farm,54,16.32323232323232,83.67676767676768
455,farm,55,14.42443860004046,85.57556139995954
456,farm,56,11.09315013133966,88.90684986866034
457,farm,57,11.45454545454545,88.54545454545455
459,farm,59,9.05775075987841,90.94224924012158
460,farm,60,7.87878787878787,92.12121212121212
461,farm,61,11.832524271844658,88.16747572815534
462,farm,62,14.45344129554656,85.54655870445345
458,farm,58,13.78892033966842,86.21107966033158
453,farm,53,15.585203153426319,84.41479684657368
465,farm,65,9.13685061653527,90.86314938346473
466,farm,66,12.26262626262626,87.73737373737374
473,farm,73,12.285310163669418,87.71468983633058
467,farm,67,10.385936552838949,89.61406344716104
468,farm,68,11.63871489189735,88.36128510810265
469,farm,69,5.83956354819155,94.16043645180845
470,farm,70,11.74449161107742,88.25550838892258
471,farm,71,7.0923418872499395,92.90765811275006
472,farm,72,10.58918809475602,89.41081190524397
463,farm,63,11.90379951495553,88.09620048504448
536,field,36,13.829357056207032,86.17064294379297
527,field,27,11.26618122977346,88.73381877022653
528,field,28,13.111111111111109,86.88888888888889
533,field,33,9.05050505050505,90.94949494949495
526,field,26,9.203074433656951,90.79692556634305
531,field,31,10.46464646464646,89.53535353535354
532,field,32,10.56565656565656,89.43434343434345
525,field,25,11.31313131313131,88.68686868686869
529,field,29,9.17357041826631,90.82642958173369
535,field,35,14.949494949494946,85.05050505050505
541,field,41,12.14141414141414,87.85858585858585
538,field,38,8.30470802182259,91.69529197817741
539,field,39,9.0210355987055,90.9789644012945
540,field,40,9.73737373737373,90.26262626262627
524,field,24,10.62626262626262,89.37373737373738
542,field,42,9.07070707070707,90.92929292929293
543,field,43,10.7070707070707,89.2929292929293
544,field,44,13.722716248989489,86.27728375101051
545,field,45,8.00323362974939,91.99676637025061
546,field,46,9.59595959595959,90.40404040404042
534,field,34,10.42634875732471,89.57365124267528
521,field,21,17.45454545454545,82.54545454545455
530,field,30,7.759143261264899,92.2408567387351
513,field,13,14.308811641067088,85.6911883589329
537,field,37,10.30511214386744,89.69488785613257
599,field,99,14.71004243281471,85.2899575671853
505,field,5,12.808080808080799,87.1919191919192
504,field,4,13.49767629824207,86.50232370175793
510,field,10,10.87088300666801,89.12911699333199
502,field,2,10.082845019195789,89.91715498080421
501,field,1,11.79797979797979,88.20202020202021
549,field,49,12.808080808080799,87.1919191919192
507,field,7,10.808080808080799,89.1919191919192
503,field,3,9.75954738330975,90.24045261669025
508,field,8,14.48484848484848,85.51515151515152
547,field,47,18.00363709840372,81.99636290159629
515,field,15,11.396241664982819,88.60375833501718
512,field,12,15.03030303030303,84.96969696969697
514,field,14,14.20488987674277,85.79511012325723
516,field,16,16.14141414141414,83.85858585858585
517,field,17,7.94099818145079,92.0590018185492
518,field,18,12.12366134572641,87.8763386542736
519,field,19,8.44956539316757,91.55043460683243
520,field,20,8.0234438156831,91.9765561843169
523,field,23,10.080808080808081,89.91919191919192
511,field,11,8.42594463527985,91.57405536472015
500,field,0,10.24242424242424,89.75757575757576
522,field,22,11.497272176197209,88.50272782380279
506,field,6,7.68142308469779,92.31857691530222
509,field,9,11.11560226354082,88.88439773645918
573,field,73,11.05050505050505,88.94949494949495
577,field,77,8.72903616892301,91.27096383107698
578,field,78,8.66666666666666,91.33333333333334
579,field,79,11.497272176197209,88.50272782380279
580,field,80,8.62626262626262,91.37373737373738
581,field,81,8.00161648817943,91.99838351182058
582,field,82,9.476661951909469,90.52333804809054
583,field,83,14.84848484848485,85.15151515151516
584,field,84,12.848484848484839,87.15151515151516
585,field,85,9.07070707070707,90.92929292929293
575,field,75,9.642207398423281,90.35779260157672
586,field,86,13.010101010101012,86.98989898989899
589,field,89,12.608607799555461,87.39139220044454
591,field,91,9.47474747474747,90.52525252525253
592,field,92,13.86979377274565,86.13020622725435
593,field,93,8.63673139158576,91.36326860841424
594,field,94,7.414141414141411,92.58585858585859
595,field,95,8.98989898989899,91.01010101010101
596,field,96,12.75262732417138,87.24737267582861
597,field,97,14.66666666666666,85.33333333333334
598,field,98,14.525591745903291,85.47440825409672
588,field,88,8.66841786219438,91.33158213780563
566,field,66,11.37373737373737,88.62626262626263
590,field,90,8.8300666801374,91.1699333198626
576,field,76,11.37373737373737,88.62626262626263
587,field,87,13.85858585858586,86.14141414141415
574,field,74,9.07253990705193,90.92746009294807
548,field,48,12.406546777126689,87.59345322287331
554,field,54,12.22222222222222,87.77777777777779
555,field,55,9.87878787878787,90.12121212121212
556,field,56,10.54545454545454,89.45454545454547
557,field,57,8.1010101010101,91.8989898989899
558,field,58,17.414141414141408,82.58585858585859
559,field,59,7.51818916734033,92.48181083265968
560,field,60,13.133966457870269,86.86603354212973
561,field,61,14.85148514851485,85.14851485148515
562,field,62,9.86655883542256,90.13344116457743
552,field,52,7.81818181818181,92.18181818181819
553,field,53,12.68686868686868,87.31313131313132
572,field,72,12.345928470398059,87.65407152960194
568,field,68,9.73737373737373,90.26262626262627
550,field,50,10.44444444444444,89.55555555555556
564,field,64,15.281989084293508,84.71801091570649
565,field,65,8.5050505050505,91.4949494949495
567,field,67,12.02020202020202,87.97979797979798
563,field,63,16.55214227970897,83.44785772029103
569,field,69,11.292929292929289,88.70707070707071
570,field,70,10.22222222222222,89.77777777777779
571,field,71,9.43434343434343,90.56565656565657
551,field,51,16.85870224378411,83.14129775621589
64,paddy,64,13.29292929292929,86.70707070707071
71,paddy,71,16.04040404040404,83.95959595959596
70,paddy,70,9.73737373737373,90.26262626262627
69,paddy,69,10.585858585858581,89.41414141414143
68,paddy,68,11.353535353535351,88.64646464646465
67,paddy,67,12.18181818181818,87.81818181818181
72,paddy,72,9.39583754293796,90.60416245706205
66,paddy,66,11.47706607395433,88.52293392604567
65,paddy,65,12.48484848484848,87.51515151515152
97,paddy,97,8.949494949494941,91.05050505050505
56,paddy,56,15.151515151515149,84.84848484848484
61,paddy,61,11.09090909090909,88.9090909090909
59,paddy,59,9.818181818181811,90.18181818181819
58,paddy,58,11.55555555555555,88.44444444444446
73,paddy,73,13.13131313131313,86.86868686868686
55,paddy,55,10.7070707070707,89.2929292929293
54,paddy,54,13.07070707070707,86.92929292929293
53,paddy,53,11.31313131313131,88.68686868686869
52,paddy,52,9.49494949494949,90.5050505050505
51,paddy,51,6.9898989898989905,93.01010101010101
62,paddy,62,15.17171717171717,84.82828282828282
63,paddy,63,14.86868686868687,85.13131313131314
57,paddy,57,10.06060606060606,89.93939393939394
88,paddy,88,13.09090909090909,86.9090909090909
74,paddy,74,7.515151515151509,92.48484848484848
96,paddy,96,12.86868686868686,87.13131313131314
95,paddy,95,8.18181818181818,91.81818181818181
94,paddy,94,10.747474747474739,89.25252525252526
93,paddy,93,13.434343434343429,86.56565656565657
92,paddy,92,12.62626262626262,87.37373737373738
91,paddy,91,11.31541725601131,88.68458274398868
49,paddy,49,16.54545454545454,83.45454545454547
90,paddy,90,11.93939393939394,88.06060606060606
89,paddy,89,14.181818181818178,85.81818181818183
86,paddy,86,11.75757575757575,88.24242424242425
50,paddy,50,11.73737373737373,88.26262626262627
82,paddy,82,15.474747474747469,84.52525252525253
84,paddy,84,8.0,92.0
83,paddy,83,12.44444444444444,87.55555555555556
81,paddy,81,10.86868686868686,89.13131313131314
80,paddy,80,11.73737373737373,88.26262626262627
79,paddy,79,10.66666666666666,89.33333333333334
78,paddy,78,9.79797979797979,90.20202020202021
77,paddy,77,11.45454545454545,88.54545454545455
