,0
97_10060,0.00029371083206159457
97_10170,2.8393091109482575e-06
97_10374,0.00026359503348971365
97_1050,3.6471040331804856e-07
97_10537,1.8044189344141174e-05
97_1054,8.438578221270352e-05
97_1071,1.112657951400223e-05
97_10733,0.00017937943480593295
97_1075,0.0002652020090620673
97_10839,0.00026514892142079865
97_1084,0.007038160150941587
97_10925,0.0003511943477062791
97_11096,1.0522306129146103e-05
97_11378,0.011633010053530837
97_1147,1.3189170994581255e-06
97_1148,1.4570973119437157e-05
97_1175,0.0010449498218291291
97_1194,0.0002236863296469109
97_12020,0.0001320181093627535
97_12056,1.928964634885856e-05
97_12122,3.922859774458556e-05
97_1226,4.727937271858153e-05
97_1228,8.25528800482023e-05
97_1230,0.0001297124640913949
97_1232,2.4206589247159606e-05
97_1300,0.0013932541837009236
97_1301,5.468699541323728e-06
97_13015,2.146894695058371e-05
97_13039,1.3897017079227378e-05
97_13041,0.00011669730370374248
97_1309,0.001086912456278962
97_1313,0.0003381434779997962
97_1324,4.874362766900663e-05
97_1325,3.390267703683008e-05
97_13291,6.392812135333252e-06
97_13292,0.0007239833773057344
97_1330,0.00032949207415957266
97_1333,0.00019628598439394666
97_13532,1.4586274898771248e-06
97_1361,1.604665080212472e-05
97_1366,0.00018847439809664145
97_1370,0.00038625154230611245
97_1379,0.00027069234201059373
97_1382,0.0040811973295654235
97_1403,4.539915168885419e-06
97_14136,2.2094297253873703e-06
97_14137,1.315103931354843e-07
97_1456,0.00017527038774964068
97_1465,7.897426082858649e-05
97_14712,3.1765021203797287e-06
97_14748,0.00016709973104664914
97_14988,2.0645104085887044e-05
97_15193,0.0008456145215149934
97_1527,1.0170569583383767e-05
97_1537,0.0001546559885965036
97_1542,1.0206593564321294e-05
97_15421,4.954755477892325e-05
97_1547,1.0800531386217175e-05
97_1549,8.624927766227844e-08
97_1553,0.0005156305507616681
97_1555,0.018348706453524957
97_15657,0.0006461004629220725
97_1585,0.001024667721985437
97_160,0.005988668095314178
97_16044,5.298655426082654e-06
97_1606,0.00011622257237589486
97_1613,1.4652035562586656e-05
97_16290,0.0005392590948291593
97_164,0.002074175851180299
97_1641,0.0023641046808200905
97_16428,6.8913712896625485e-06
97_1659,0.00026894763326196566
97_1665,0.011220514227728464
97_1666,0.00014990161895519884
97_16738,0.00011581300936465293
97_16936,0.0008341939929012272
97_1697,2.336173937812339e-05
97_1742,0.003924234081026384
97_17470,5.475655242314443e-05
97_17737,0.00013185368766178437
97_17770,1.416952418737119e-05
97_17976,3.1637773486128094e-06
97_18025,7.1225393212621345e-06
97_1803,0.010005826331937374
97_18157,9.705592539702884e-08
97_1825,0.0005428011382438441
97_1830,0.00018899420438495598
97_1834,7.71790498519171e-05
97_1841,1.760556603249534e-05
97_1854,5.07087554990179e-05
97_1856,3.242311486084001e-05
97_1860,0.00013902509466218107
97_18627,9.445582522435015e-06
97_1877,3.325613643586872e-05
97_1885,1.8504975617844127e-06
97_1889,0.0003807030506029415
97_18927,6.890463269640627e-05
97_1894,2.698782591942738e-05
97_18950,2.7174429948396586e-06
97_19095,0.00029282977768191874
97_1935,5.960886578041807e-06
97_1936,2.1119390345587277e-05
97_1950,1.950847911621416e-05
97_1973,4.315867508868051e-05
97_1991,2.5279598597573075e-06
97_2021,2.1129807890609775e-06
97_2039,0.0001233793990657774
97_2048,1.5383740878106123e-07
97_2057,0.0007208967995926849
97_2069,1.128003949525467e-05
97_2071,0.0005469514277512365
97_2072,5.705954846630018e-05
97_20788,3.4088242294421685e-05
97_20794,5.463253596501455e-06
97_2082,1.650491773128075e-05
97_2093,2.092280256692967e-05
97_2106,0.001525895561584219
97_2108,1.699585401717722e-05
97_2110,0.00029545982741664646
97_2138,2.8371472915232984e-08
97_2140,0.0001968162386130606
97_2154,5.0419487319278e-06
97_216,9.762626706068424e-05
97_2177,0.00039446627836060594
97_2208,8.820011436785743e-06
97_22145,6.011313291614818e-06
97_2220,1.4084365613507788e-05
97_2236,6.156515133139881e-05
97_22392,4.1071084601097474e-07
97_22412,1.1600780036449771e-06
97_2251,2.9483009960518647e-06
97_2258,0.04637476277955314
97_2263,0.00012895613992502285
97_2264,0.0008412995826112814
97_227,0.010047989889462273
97_2273,1.752750802475112e-05
97_2275,1.0619589241553575e-05
97_228,0.0015710413734563024
97_22831,0.009116447495589326
97_2285,0.0004956976156645124
97_22959,0.00011770545578659602
97_2298,5.549056751748386e-06
97_2309,1.4783821055985149e-06
97_2317,0.0010895445810706953
97_233,2.763279816830348e-06
97_2346,7.266422660191584e-07
97_239,0.16886053786791635
97_24041,0.0013635079463737295
97_24738,0.0022010660884031878
97_2478,0.0017761704574511777
97_24849,0.0001094446240959379
97_2496,0.00471167823993725
97_25106,0.00023306077541547344
97_252,1.1779423410151931e-05
97_2523,0.0008450192085684322
97_2535,0.0006852687193762816
97_2547,0.005899185219550906
97_2550,1.1131430633570192e-05
97_2569,3.123098488573669e-05
97_2572,0.0009135648638894124
97_258,0.003593575726743976
97_259,0.00010674075999420507
97_2593,7.884597956977603e-06
97_2609,2.3542744695846285e-05
97_26184,9.110511074894133e-06
97_26381,1.2827536141062948e-05
97_26612,7.519168594629512e-06
97_2674,8.139950902143427e-05
97_2687,7.15963941968078e-06
97_27012,7.467185678021851e-07
97_2726,1.038499348855146e-05
97_2736,1.9410307105993644e-07
97_27384,0.0012786313362772445
97_2742,1.957060566871996e-05
97_2755,4.135969746551042e-06
97_27767,0.0003091088988141286
97_28060,7.36671587029446e-06
97_28170,1.8063923753113966e-05
97_282,0.005398394846949036
97_2822,0.0004169315607048498
97_2832,3.3480795680334315e-05
97_2837,6.387849996681688e-05
97_2844,0.00012714292017860452
97_28517,4.653269196661906e-06
97_28781,8.343139494707489e-07
97_2895,0.0004312955678112305
97_2899,0.00026892349938257296
97_290,8.926974262833485e-06
97_2906,9.135166699815508e-06
97_29169,6.399139955589967e-06
97_2917,1.3587214974196626e-06
97_2948,0.0012105519680394765
97_2949,5.850269833846578e-05
97_2968,0.0013281554344994955
97_2973,2.5013604265310233e-05
97_2998,0.0022172449055267514
97_3004,1.3224889241553843e-06
97_3025,0.0004164139288043592
97_30251,5.686998940579698e-06
97_3042,0.00043198342974091976
97_3043,0.0003347464217541533
97_3085,1.887507954949612e-05
97_3095,4.831651748538807e-05
97_3097,4.4110336244561514e-05
97_31030,6.71351993412984e-05
97_3107,5.890820114162032e-07
97_31085,0.0003769348733336332
97_31086,7.188861134180019e-06
97_311,9.830379494732236e-05
97_3113,9.770160491690957e-09
97_3146,2.7939906848353337e-06
97_316,0.007686500679022378
97_31659,3.6845350447185615e-06
97_3188,1.045074076656621e-06
97_3212,0.0008120024220971342
97_3220,2.608207661185078e-05
97_3231,1.3587214974196626e-06
97_3248,1.6323398955207605e-06
97_3270,0.00015445763667232146
97_3273,2.0510861653138456e-05
97_3281,6.543564989310914e-06
97_3283,0.00010002383715530389
97_3287,4.851879696344374e-05
97_329,0.023746759733955253
97_3300,0.0007840901328006971
97_3322,0.00035899806359495284
97_3323,0.000992913093459091
97_3337,9.877894884005586e-07
97_33425,3.70832430692293e-05
97_3344,0.00021782827804566802
97_33458,5.1279136260382516e-08
97_3363,0.004019617158066061
97_3379,0.00011588332098838518
97_3382,0.00017620874535930088
97_33932,3.324638317190936e-05
97_3415,1.8199388864523482e-06
97_3420,0.0011711628790700432
97_3430,0.0022433715178257737
97_3432,0.00792637071332209
97_34349,1.1239282641546461e-07
97_3436,1.5295804041936596e-05
97_3437,7.660314138733081e-05
97_3451,2.7674268088851563e-05
97_3464,4.838374112763638e-06
97_34716,1.5781313332543288e-05
97_3482,0.0073033115759490895
97_3489,0.00037779299536285627
97_3494,2.1212618637315485e-07
97_3505,0.0001376274047185814
97_3506,5.997951822355897e-05
97_3514,0.0024101068220454326
97_3515,2.6889335395929526e-07
97_3528,2.1323617042190206e-05
97_3529,0.00026184128088632154
97_3535,7.698193203166373e-05
97_3548,3.641079786671485e-05
97_3549,0.0003091512984917418
97_3555,0.00013544417636690426
97_3569,1.5803701365732972e-05
97_3575,3.185881172324463e-05
97_3581,6.807614925216263e-06
97_3587,0.00010058751931292187
97_3594,4.1500698456756186e-07
97_3610,0.00010055468433555772
97_3620,1.5721398257056728e-05
97_3625,6.197287241090535e-05
97_3639,0.0001243031861840988
97_3658,0.00012638179111988958
97_368,6.378563942870412e-07
97_3692,1.9259547439148143e-06
97_3693,0.0007806108192369217
97_3703,1.6666473454857424e-06
97_373,0.0019089100242301272
97_37315,5.145016257604879e-05
97_3739,0.0004184945632408753
97_3754,8.853695100667987e-05
97_37705,1.3756179965855938e-05
97_3774,2.1163754455154516e-05
97_3795,1.0789458882608281e-05
97_3830,3.0692971610515027e-06
97_3833,0.00014311540257709108
97_38451,4.070436623057682e-06
97_386,8.488593501202835e-06
97_3868,4.128765482267007e-06
97_3945,5.34697227518983e-05
97_39512,0.0004554004746336689
97_39893,3.6211106286082735e-05
97_3994,5.9437217480928564e-05
97_4002,1.0892619252293803e-05
97_4005,0.0005199295831091741
97_4014,0.0005990250750132316
97_4029,8.975288247442389e-06
97_40301,4.485751466732116e-06
97_40706,0.0010627768957670537
97_4072,7.17907907645292e-07
97_4075,0.0006167461716715413
97_4077,0.0002747932075451097
97_409,1.4212724484018334e-05
97_4107,8.707617928475967e-06
97_4118,1.124706927099981e-05
97_4127,1.129056894041244e-07
97_4148,8.643502331524867e-06
97_4156,2.833904837474892e-06
97_4158,0.0006893610818046299
97_4177,0.0009014118562127244
97_4179,8.730997293398656e-05
97_41820,4.568071709950442e-05
97_4189,0.00010356140727450819
97_422,6.062218072571011e-05
97_423,7.450364277352099e-06
97_4266,0.001096030589436158
97_428,6.16265531437419e-08
97_4280,8.405649941665144e-07
97_4287,0.000833792023589177
97_4297,2.3165640720206816e-05
97_4302,2.0489701699663777e-05
97_433,0.00026472183086407664
97_4341,0.00014983273718139833
97_4364,1.7456129794584853e-05
97_4386,5.849314356225463e-05
97_441,0.038783837951298535
97_4417,4.143109808458506e-06
97_44192,3.193389224457527e-08
97_44193,1.3907780588044226e-05
97_44396,1.1186955489576937e-05
97_4440,9.443986613540975e-05
97_44468,4.602283142299791e-07
97_4456,0.0013171958613667923
97_4476,0.0019146709455698154
97_4483,3.0216035549865203e-05
97_4514,0.00041740484932691947
97_4536,1.101668332437922e-06
97_454,2.9545548646648606e-05
97_4549,0.0004331255266586515
97_4552,2.290685203502504e-07
97_4553,0.0001855789594349055
97_4564,0.0003373662666094161
97_4575,0.0002816034682837043
97_4580,6.0109480521653165e-05
97_4582,5.531358989574868e-07
97_4590,5.7309872183294354e-05
97_4591,1.5133100348006138e-07
97_46047,1.95098163636629e-05
97_46055,2.233439212997452e-06
97_4606,4.6675348795881896e-05
97_4607,3.7032106041526675e-05
97_46073,8.541392505967669e-07
97_46318,7.044630543702813e-06
97_46517,2.8855559936731683e-06
97_46587,0.00787270970282109
97_4665,2.2964270996920087e-05
97_4677,3.499793036715909e-05
97_4690,0.00016110960602818856
97_4693,1.6447496500133704e-05
97_4699,8.776669563877369e-06
97_476,4.905678141540195e-05
97_47710,7.950058132937715e-05
97_48331,3.4536596290938544e-05
97_49336,1.410170934902299e-05
97_49575,2.5639568130191258e-08
97_496,0.005004264001991328
97_50077,8.818700002327819e-08
97_505,1.3942237602692696e-06
97_5115,6.459614028507668e-05
97_51697,2.536441242369117e-05
97_517,4.248959797704081e-05
97_5199,8.422879439675656e-07
97_52109,2.850092345126338e-05
97_52419,9.770160491690957e-09
97_53171,7.183649902065126e-06
97_551,1.4354746725775285e-06
97_5667,0.00017564099432965444
97_567,0.00037629892891499615
97_574,0.0003260564524432097
97_57693,9.22666691271132e-07
97_5787,4.283054057988349e-05
97_5797,2.5129922878990814e-05
97_582,0.07270543655462265
97_58450,2.804015852820317e-05
97_59,0.024684197588404858
97_592,0.0006063158790853982
97_59658,1.5377778187846902e-06
97_59915,2.321263385262035e-05
97_60610,3.869944179151352e-08
97_61543,2.479666732789644e-06
97_6183,2.794631602291663e-05
97_62713,4.132777887984256e-06
97_628,4.527934171747635e-05
97_6318,5.6110687050041665e-05
97_6338,1.2416592744290833e-05
97_63420,5.384309307340054e-07
97_649,5.5550071222333344e-05
97_65,0.009048915757455808
97_65006,1.413922584627937e-07
97_654,0.00033711052871267434
97_65734,9.650436147822424e-08
97_6590,6.340681047190731e-05
97_66204,1.3854096106385357e-07
97_66628,3.885811736605721e-05
97_673,0.00040711217778203644
97_681,0.0003244915811142437
97_6813,0.00013109092485752598
97_682,7.2027804024661796e-06
97_700,0.0012478663584665505
97_7020,1.4052495092206122e-05
97_71,0.00035444018136992903
97_72122,1.1335619349902385e-06
97_7306,0.039175778200255716
97_7390,0.00011664927938680366
97_749,0.0003685789175838704
97_75567,4.336763404745409e-06
97_757,0.0003340718890485259
97_7644,6.634559820177139e-07
97_767,0.00014612703813756013
97_7738,8.229634823701062e-06
97_774,0.0013076601854061225
97_77458,2.730178220040693e-05
97_78,5.1174944108759244e-05
97_79925,1.1264811960437859e-07
97_80961,2.3231376674035602e-05
97_816,0.0011550432979889759
97_82,2.8708153201635806e-07
97_824,5.677320342687428e-05
97_825,2.0836238193215303e-05
97_826,0.0005517652575957788
97_82736,1.4323273103436194e-05
97_8302,0.009354283758930469
97_83448,2.8371472915232984e-08
97_8386,1.017013663659974e-06
97_83985,6.170503177016889e-06
97_849,0.00015770411863508545
97_85414,4.681825191451577e-06
97_86704,8.26555577596991e-06
97_8697,0.3093245146215766
97_8706,0.00017938460573494388
97_8707,0.0007849328883871622
97_872,0.00027002266445366616
97_87673,5.990597853295452e-06
97_88,0.007518873920844573
97_8827,2.5447920424742e-06
97_8830,7.161960672059275e-05
97_88433,0.00012298741606809658
97_88515,8.252014085575938e-06
97_89418,0.0024451456009792817
97_89419,8.832294684919487e-08
97_89421,1.447758004880744e-06
97_89431,3.481671993423695e-05
97_89444,0.0001941485043117454
97_89445,2.3301056221642646e-05
97_89451,2.0549348813962248e-05
97_89476,8.166336422635925e-06
97_89477,0.00039546039488782577
97_89581,1.3587214974196626e-06
97_89584,1.0833657904256037e-05
97_89595,1.098999254015573e-06
97_8986,1.950841294637077e-05
97_89866,2.5639568130191258e-08
97_899,0.003729498031496156
97_906,2.81933369691512e-05
97_911,0.00018331721170944818
97_920,3.18119432801509e-05
97_936,7.068487092449955e-05
97_9366,0.00026859545215484097
97_947,9.446349458252446e-06
97_954,0.0004253501476635755
97_9720,2.4702203833330035e-05
97_974,0.00022415007013129135
97_975,0.00011483583006956984
97_980,0.00011535626520386703
97_983,0.0002757725898447682
97_99,0.0033799870523488736
